ID,지역코드,명칭,주소,위도,경도,개요,이용시간,이미지
1167,16,수양공원 (구 산성공원),경상남도 사천시 사천읍 수양공원길 51,35.0841439713,128.0936502129,"사천시는 1995년 5월 사천군과 삼천포시가 통합되어 탄생했으며 시내 중심부에 남해 바다인 사천만이 깊숙히 밀고 들어와 시내가 크게 둘로 나뉜다. 이처럼 사천시는 해안평야 지대인만큼 청동기 시대의 유적, 그 가운데에서도 특히 고인돌이 많다. 산성공원은 조선 세종 27년(1445)에 축성된 산성일대에 마련한 공원으로 사천시민의 휴식공간 역할을 하고 있다. 공원의 규모는 29,752㎡로 큰 느티나무와 소나무 등의 혼합림이 우거져있으며 사시사철 새소리가 그치지 않는다.  또한, 공원 내의 유서 깊은 수양루는 옛 사천군청 앞 대로에 있었던 것을 이전한 것으로 무더운 여름에도 누상에서는 시원함을 느낀다.<br>",,http://tong.visitkorea.or.kr/cms/resource/92/2487292_image2_1.jpg
1168,16,삼천포유람선,경상남도 사천시 유람선길 70(대방동),34.9285608742,128.0622598008,"천혜비경 한려수도의 중심부인 삼천포 앞바다에 펼쳐져 있는 자연의 경이로움을 관광객들에게 편안하고 안전하게 보여주는 유람선으로 삼천포의 관광명물이다. 
삼천포 앞 바다는 호수같이 맑은 물에 물결 또한 잔잔할 뿐만 아니라 해안 경관마저 아름답기 때문에 쾌속 유람선을 타고 바다 위를 누비는 맛은 한결 흥취를 돋운다. 근처에 공룡발자국으로 유명한 고성 상족암, 병풍바위, 코끼리 바위 등 자연이 이루어 놓은 걸작품들도 직접 만나볼 수 있다. 2006년 3월부터 450톤 급 700명 정원의 대형 유람선이 삼천포대교 선착장에서 사량도의 수우도(동백섬)을 돌아오는 코스가 개발되어 운항중이다. 또한, 사량면의 사량도, 수우도 등산 코스도 운항하고 있다.",,http://imgnews.naver.net/image/658/2022/06/26/0000013079_001_20220626132601963.jpg
1169,16,한려해상국립공원(사천),경상남도 사천시 늑도동,34.9093711072,128.0479698825,"한려해상국립공원은 경상남도 사천시, 거제시, 통영시, 하동군, 남해군  및 전라남도 여수시에 걸쳐 있다. 전체 면적 535.676 ㎢ 중 해상면적이 76%를 차지하며, 해양과 도서, 육지가 빚어내는 아기자기한 지형경관이 뛰어나 매년 100만명 이상의 탐방객이 즐겨찾고 있다. 임진 왜란 당시 충무공 이순신 장군의 전적지가 있는 곳으로 역사의 교육장으로써도 훌륭한 곳이다. 또한 이 해역은 수온과 수질이 적절하여 다양한 어종이 많이 서식하고 있기 때문에 어족양식의 최적지로 꼽히기도 하며, 좋은 낚시 포인트가 많아 낚시꾼들에게도 각광 받고 있다.<br>",,https://dbscthumb-phinf.pstatic.net/2765_000_387/20211104062523577_S0ERV0JA4.jpg/10462463.jpg?type=m4500_4500_fst
1170,16,백천사(사천),경상남도 사천시 백천길 326-2(백천동),34.9959705074,128.0920304409,"1300년 전 신라 문무대왕 시절 의선대사(의상대사의 속세 형제)가 백천사를 처음 창건한 것으로 전해지고 있다. 몸속법당 부처님을 모시게 된 백천사가 있는 와룡산에는 옛날의 절터가 많기로 유명하다. 구전(口傳)되는 전설로 와룡산에는 팔만구암자(八萬九菴子)가 있었다고 전하는 것을 보면  꽤 많은 사찰(寺刹)이 이 산 속에 들어 앉아 있었음을 알 수 있다. 진양지(晋陽誌) 등에 나오는 백천사(白泉寺)의 기록에는 '백천사는 와룡산의 서편에 있었다. 도솔암에서 흘러내리는 동쪽계곡은 양구택, 조황담, 백련폭이 그 중 아름다운  곳이요. 선정암에서 흘러 내리는 절의 서쪽 계곡은 세심정, 무금대 등의 좋은 경치가 있고 동서계곡의 상하에 물레방아 16개소가 있었는데 임진왜란 뒤에는 12개만 남았다. 묵계암도 백천사 북쪽 10리에 있었다.'하는 것으로 보아 대충 백천사의 위치를 가늠해 볼 수가 있을 뿐 아니라 백천계곡의 경관마저 짐작이 된다. 이 절터 부근에는 축을 쌓은 돌담이 부분적으로 남아 있을 뿐 아니라 석기(石器)등 기왓장이 부서진 채 널려있는 것을 새롭게 재건축하여 구국도량의 모습을 복원하기 위해  많은 노력을 하였다.<br>",,http://imgnews.naver.net/image/5163/2012/08/02/386894_294897_304.jpg
1171,16,저도(딱섬),경상남도 사천시 저도길 17-11,34.9435614116,128.0305844038,"한지를 만들던 닦나무가 많았다 하여 붙여진 섬 저도(楮島)는 섬 사람들의 애환과 삶을 맛볼 수 있는 어촌마을이다.

실안 선착장에서 바라보면 죽방렴 울타리 너머로 저도가 있는데, 죽방렴과 등대, 낚시터와 푸르른 초원, 숙박시설 등이 바다와 잘 어울려 운치가 있다. 원시섬 그대로 간직된 살아 있는 민속문화재인 죽방렴은 사천시의 대표적인 정치망 어업으로 길이 100m 정도의 참나무로 된 발목을 갯벌에 박아 주렴처럼 엮어 만든 그물을  조류가 흘러오는 방향을 향해 U자형으로 벌려 원시적으로 고기를 잡는 방법이다. 요즘에는 참나무 말뚝 대신 튼튼한 철근을 박아 놓기도 하는데 보통 부채꼴 모양으로 박아놓은 말뚝을 ""살"", 또는 ""삼각살""이라 하고 둥그런 대나무 통발을 ""불통""이라고 부른다. 이 불통은 썰물 때 문짝이 저절로 열렸다가 밀물 때는 저절로 닫혀져  물때가 바뀐다고 해도 통발에 든 고기는 도망가는 일이 없다. 이렇게 불통에 물고기가 갇히면 어부는 배를 타고 바다로 나가 통발에 든 물고기를 가져오면 된다.  썰물과 밀물이 하루 두번 바뀌므로,  하루 두 번은 물고기를 떠 올릴 수 있는 셈이다.

이 죽방렴은 우리나라 다른 곳에서는 보기 드문 것으로 남해의 지족해협에만 스무통 정도가 남아 있다.  말뚝을 박을 수 있을 정도로 바다가 얕고, 또 뭍과 뭍 사이가 멀리 떨어져 있지 않아야 하며 가장 중요한 물때의 바닷물살이 아주 빨라야 한다. 죽방렴에 드는 고기는 도다리, 숭어, 도미가 있지만 역시 봄부터 가을까지 주로 드는 참멸치가 최고다. 이곳 죽방렴에서 어획된 멸치는 맛과 질이 우수하여 사천시의 특산품으로 각광을 받고 있다. 

* 면적 38,216㎡",,http://m.dinak.co.kr/data/file/dnk1_2_2/550cb3b85c3ce16556009b3e183367db_1889778168_322325.jpg
1172,16,상정 비봉내마을,경상남도 사천시 곤양면 상정마을길 139,35.0711208219,127.9584623974,"사천시 곤양면 서정리의 비봉내마을은 대나무 숲에 둘러싸인 곳으로, 대나무와 관련한 다양한 체험 프로그램을 즐길 수 있는 농촌 체험마을이다. 우리나라에서 가장 굵은 대나무로 조성된 1.4km의 산책로를 가진 대나무 산림욕장이 마을의 상징이며, 대나무를 이용한 피리, 물총, 활 등의 만들기, 대잎차 만들기, 대나무 허수아비 만들기 등 각종 만들기 체험과 딸기 수확, 죽순 수확, 매실 수확, 밤 줍기와 밤 구워 먹기, 배 수확, 고구마 캐기, 땅콩 캐기, 음식 체험 등 각종 계절별 농사 체험, 대나무 뗏목 타기 등 각종 놀이 체험, 다솔사 탐방, 선차 체험 등 마음 치유 등 각종 다양한 체험을 사시사철 운영하고 있다.",,http://imgnews.naver.net/image/003/2013/07/02/NISI20130702_0008392120_web_59_20130702093503.jpg
1173,16,사천고읍단감마을,경상남도 사천시 정동면 고읍길 223,35.0675903441,128.0975947464,"사천시 정동면 고읍리에 자리한 정보화마을이자 녹색농촌체험마을로 마을 주민의 80%가 단감 농사를 짓고 있으며, 특산품으로 단감을 비롯해 감식초, 감잎차가 있다. 사천 고읍단감마을은 사천시 정동면소재지로서고려시대 이래 조선 초기까지 읍기(관청이 있는 곳)가 있던 곳이다. 그런데 세종 을축년(1445년) 봄에 사천읍성을 쌓고 읍기를 천도해 가면서 자연히 구읍, 읍촌, 고읍촌, 고읍동 따위로 불렸다. 1914년에는 읍동면이 되면서 면소재지가 되었고, 1931년에 지금의 정동면으로 이름이 바뀌었다. 1934년에는 면소재지를 지금의 대곡리숲으로 옮겨, 오늘과 같은 한적한 마을로 바뀌었다. 동쪽에는 널따란 들녘을 경계로 대곡리와 수청리, 남쪽은 사천강 건너 예수리, 서쪽은 국도 3호선 건너 사천읍 사주리, 북쪽에는 역시 사천읍과 본면 화암리가 자리 잡고 있다.<br /><br />고읍리를 형성하고 있는 자연 마을로는 사천의 황금 평야라 일컫는 고랑들(고랭이들) 가장자리에 위치한 웃말(웃땀)과 아랫말(아래땀), 최근에 분동된 동계마을 등 3개의 마을과 고 국도변에 위치한 아파트촌인 동계2마을 등 모두 4개의 마을로 구성되어 있다. 고읍단감마을은 정보화마을이면서 녹색농촌체험마을로 농촌 체험이 활성화된 마을이다. 원래는 고읍마을이었으나 마을 주민의 80%가 단감 농사를 지어 농촌체험마을로 지정되면서 고읍단감마을이라 부르게 되었다. 특산품으로 단감을 비롯해 감식초, 감잎차가 유명하다.<br /><br />마을 입구에 있는 체험관 앞에는 수령 100년이 넘는 느티나무가 우뚝 서 있으며, 단체 여행객과 가족 여행객을 위한 민박도 준비되어 있다. 체험관 옆에는 감나무와 마을 어르신들의 얼굴이 그려진 벽화가 친근하게 다가온다. 가지치기를 한 감나무 가지를 이용해 연중 원두막 
만들기 체험을 할 수 있으며, 계절별로 다양한 수확체험을 할 수 있다. 여름철 사천강에서 진행되는 뗏목체험도 인기다.<br>",,https://dbscthumb-phinf.pstatic.net/2818_000_22/20180321043612705_XVV5YYLMC.jpg/2536566_image2_1.jpg?type=m4500_4500_fst
1174,16,다맥 어촌체험마을,경상남도 사천시 서포면 다평로 2,34.9796530448,127.9430744579,"사천시 서포면 다평리에 위치한 어촌체험마을이다.바다와 섬, 갯벌이 어우러진 곳으로 경관이 수려하고 굴,전어,낙지 등이 유명하다.어촌체험마을답게 바지락, 굴, 모시조개, 고둥 등 다양한 해산물을 직접 채취할 수 있어아이들의 체험학습에도 좋으며, 낚시, 산악자전거 등 다채로운 체험을 즐길 수 있다.마을 안에는 사천시 어촌체험 교육관이 있어 숙박시설로 이용할 수 있으며, 족구·배구·농구 등을즐길 수 있는 체육시설과 주차장이 구비되어있다.<br>",,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=982c6886-e963-4251-94cf-3d0b776b2571
1175,16,선진마을,경남 사천시 용현면,35.0376484664,128.0526605747,"이순신 장군이 처음으로 거북선을 이용하여 왜선 12척을 함몰시킨 유서깊은 선진리는 성내 1천 그루의 벚꽃이 만개되면 은백색의 물결이 장관을 이루고 있어 매년 4월 초순 벚꽃 축제가 개최되는 지역이다. 임진왜란 당시  우리나라의 국난극복을 위해 파병되어 목숨을 바친 명군 전사자의 묘지가 위치하고 있고, 군총 옆에는 이총의 원혼을 환국하여 안장하였다.<br>",,http://imgnews.naver.net/image/087/2012/11/07/212110600092_59_20121107003404.jpg
1176,16,대방마을,경남 사천시 동서동,34.9290023706,128.0553798357,"경상남도 지정문화재 제93호인 대방진굴항이 위치하고 있다. 이 굴항은 고려시대 우리나라 연안을 빈번히 침범하던  왜구의 노략질을  방비하기 위해 설치한 구라량의 영이 있던 곳으로 수군 만호가 있었다. 구라량이 폐영되면서 소규모의 선진으로  남아 있다가 조선 말엽 재축조하여 1820년 경 완공되었다. 1910년 국권침탈과 함께 진영의 문서가 소각되었고, 현재는 복원하여 선착장으로 이용되고 있으며, 1995년 착공되어  삼천포항과 남해 창선면을 잇는 창선, 삼천포연륙교가 개통되어 사천시의 관광명소가 되고있다.<br>",,http://post.phinf.naver.net/MjAyMTA4MTBfNjAg/MDAxNjI4NjAwMjE2NjYw.h4yvN0UdJ1pQOy6ozA4s04vdzeUqamJsDgA5YJ_Xvb8g.fMS4kDCUnMw1CQiu3VLtCOOMFC3ZYJMaI2eBjYvbmfsg.JPEG/I-969eejWiH5sF9U9LfdA9_OreNc.jpg
1177,16,와룡산,"경상남도 사천시 사남면, 용현면, 벌용동 일대",34.9554417175,128.0919203967,"와룡산은 해발 801.4m로 높고 낮은 봉우리가 아흔 아홉개로 형성되어 있어 구구연화봉 이라고도 불리며, 하늘에서 보면 거대한 용 한 마리가 누워 있는 모습과 흡사하다하여 와룡산이라 이름 불린다.
좋은 정기가 많이 나는 산인지를 증명이라도 하듯 와룡산은 와룡사와 백천사, 백룡사 등의 유서 깊은 많은 암자와 절을 품고 있었으며, 등산로 곳곳에 유난히 높게 쌓여 있는 돌탑들이 있다. 뿐만 아니라 매년 4월 말에서 5월 초 철쭉이 만개하는 시기가 되면 온 산이 진홍색으로 물드는 장관이 연출되어, 와룡산의 철쭉은 '사천 8경'으로 선정 되기도 하였다. 와룡산 철쭉은 정상인 민재봉을 중심으로 새섬바위, 민재봉 삼거리, 기차바위로 향하는 세 갈래로 뻗은 능선과 좌우 사면을 온통 물들인다. 이렇게 능선을 따라 빼곡하게 자리 잡은 붉은 물결의 철쭉들이 화려한 자태를 뽐내기 때문에 등산객들의 발길이 끊이질 않고 있다. 산 정상인 민재봉에 오르면 한려수도와 남해의 크고 작은 섬과 푸른 바다가 한눈에 들어오고 산의 남쪽 와룡골에는 고려 현종의 등극과 관련이 있다는 와룡사와 백천사, 백룡사, 적선사 등의 사찰 터가 남아있다.",,http://resource.tranggle.com/board/content/story/2019/05/20190501200759_KS1218_9824405f5f8eb0bd6fd66b8b00c33bd8.jpg
1178,16,봉명산시립공원,경상남도 사천시 곤명면 용산리,35.0871348776,127.9124021299,"봉명산(408m)은 시립공원으로 지정되어 있으며, 울창한 숲과 수려한 경치, 잘 조성된 산책로와 등산로 덕분에 삼림욕장으로 각광받고 있다. 신라 지증왕때 창건한 다솔사와, 보안암석굴, 이맹굴, 서봉사지 등이 있어 고고학계의 발길이 잦을 뿐 아니라 300여 미터인 봉암산, 천왕산 등을 연결하는 산책로는 등산코스로도 좋으며 정상에 서면 한려해상 국립공원인 다도해를 관망할 수 있어  많은 관광객과 등산객이 찾고 있다. 봉명산은 지도에는 ""이명산"", 현지 다솔사의 입구 입석에는 ""봉명산""이라 되어 있고, 시립공원으로 지정되어 있다.<br /> <br />정상에 오르면 남으로 금오산, 다도해, 서쪽으로 백운산, 서북으로 지리 능선, 웅석봉 등이 시야에 들어온다. 산행 기점은 봉명산 자락의 다솔사이다. 다솔사는 응진전, 극락전과 함께 문화재로 지정되어 있으며 샘물이 맛이 좋아 진주에서 많은 사람들이 물을 길러 오기도 한다. 다솔사에서 보안암으로 빠지는 고개를 통과해 20분이면 봉명산 정상이다. 정자에서 잠시 숨을 돌리고 북쪽으로 2m 정도 가면 잘 닦인 산책로가 나타나는데 보안암까지 20분 정도 걸린다. 보안암에서 좌우 능선으로 조그만 산길이 나 있다. 암자에서 뒤쪽 봉우리까지 10분이면 되고 서쪽 이명산을 오르는 깨사리고개까지는 10여분 더가면 된다. 깨사리고개에서 정상까지는 30여분 걸린다. 정상에는 원래 용지라는 못이 있었는데 지금은 없다. 정상에서 탁 트인 조망은 일품이다. 아래 등산로에 시루떡을 닮은 바위가 셋이 있는데 제일 위의 시루떡 바위에 불상이 새겨져있다. 정상에서 이곳으로 내려오면 서쪽으로 200m 오다 갈림길에서 남쪽의 보다 뚜렷한 산길을 택해야 한다. 마애불에서 곧장 능선 아래로 내려오면 작은 고개가 나타나는데 북쪽으로 뻗은 능선을 20분 오르면 계명산 정상이다. 정상에서 동북으로 20분 내려서면 계산마을이고 이 곳에서 북천역까지는 지척이다.",,http://imgnews.naver.net/image/5279/2019/04/03/0000179585_001_20190403133010697.jpg
1179,16,각산,경상남도 사천시 수도골안길 24(동림동),34.9396404117,128.074941737,"각산산성과 각산봉수가 있고, 등산객들이 많이 찾는 편이며 삼천포 앞바다의 섬들이 한눈에 들어온다. 삼천포항 서쪽에 바다와 접하면서 실안동을 말발굽처럼 둘러싸고 있는 산이 각산(해발 398m)이다. 건너편 와룡산의 위세가 워낙 대단하여 일반에게 잘 알려져 있지 않지만 인근 주민들에게 사랑을 받고 있는 산이다. 산은 전형적인 육산으로 산세가 포근한 느낌을 주고 있다. 남릉에 위치한 각산산성과 봉화대가 이 산의 위치적 중요성을 더욱 일깨우고 있다.",,https://resource.tranggle.com/board_v3/story/2022/20220330/081731_c0e721fc09559412cb937d1ad2407148008899ef_960x.jpg
1180,16,사천읍성,경상남도 사천시 사천읍 수양공원길 51,35.0841856326,128.0936474337,"경상남도 사천시 사천읍 선인리 일대에 있는 사천읍성은 돌과 흙으로 쌓은 성곽으로, 약 1.5㎞의 둘레 중 현재는 3개 부근 약 300m의 성곽이 남아있다. 이 성은 세종 24년(1442)에 병조참판 신인손이 왕명에 의해 쌓았다고 전해지며, 처음의 기록에는 성 둘레 3,105척, 성벽의 높이 10.5∼11.5척, 성문과 옹성이 각 3곳이라 되어있고, 그 후의 기록에는 성둘레 5,015척, 성벽의 높이 15척, 성문과 옹성이 각 3곳이라 되어있어 후에 증축하였음을 알 수 있다. 본래 백성을 보호하고 왜구를 방어하기 위하여 쌓았다고 전해지는데, 임진왜란을 겪으면서 많은 수모가 있었다. 특히 선조 32년(1598) 정기룡 장군이 이끄는 조선군과 명나라 원군이 연합하여 이 성을 탈환하기 위해 혈전을 벌여 왜적을 몰아냈다 한다. 현재 성 안에는 충혼탑, 수양루, 활을 쏘는 관덕정이 있는 산성공원이 조성되어 있어 시민들의 좋은 휴식처가 되고있다.<br>",,http://post.phinf.naver.net/MjAyMjA0MjJfMTA0/MDAxNjUwNTk4MjU0MTYy.Ie4kWw_exJecvy2Rmlp5d-wYpiLA9oU4460kbCxZz9Yg.46cKyKEa-9nHyxxu_iqWdjwjhPrkYGmK69qlFur3NjIg.JPEG/IMW1Qd5E5SfMo05OMjFyi_ryHhhI.jpg
1181,16,사천 대포어촌체험마을,경상남도 사천시 대포길 255,34.9900981375,128.0464234731,"전어마을로도 유명한 경남 사천의 대포마을은 시원한 남동풍의 갯바람이 제격이다. 마을 앞바다에는 들물때는 잠겼다가 썰물때 수면위로 나타나는 “한여”라는 큰 여가 있어 마을이름도 “한여”라고 하였다가 근간에 대포라 불리어졌다. 모세의 기적처럼 썰물때는 “한여”와 육지가 연결되어 있어 걸어서 여까지 닿을 수 있다. 낙지, 대하, 바지락, 굴, 쏙 등이 생산되며 창선·삼천포대교와 한려해상의 아름다운 자연경관의 중심에 있고 특히 대전~진주간 고속도로 개통 후 접근성이 뛰어나 외래 관광객들의 호응을 받고 있다. 그리고 사천읍에서 국도3호선을 이용하여 이동하다보면 사천시 용현에서부터 해안을 따라 남양동 대포마을로 이어진 사천만 해안도로가 펼쳐져 있다. 2003년 5월 해안도로 공사를 시작하여 2004년 11월 준공한 도로로 해안의 절경과 어우러져 출렁이는 푸른 바다의 수려한 자연경관이 일품이며, 해안도로 주변 친수공간 조성사업으로 지역적 특성과 상징성을 부여한 친환경적이고 쾌적한 테마별 친수공간이 조성되어 있다. 사천대교 주변의 사천만 낙조와 사천대교 야경이 어우러지고 별빛이 내려앉은 밤마다 풍경을 조망할 수 있으며 남양동 대포~미룡마을 간에는 꽃과 나무가 함께하는 푸르른 공원, 바닷바람이 묻어나는 풀꽃의 향기가 가득한 유채마당이 기다리고 있다.<br /><br />사천만 해안도로는 드라이브, 자전거 하이킹, 가족과 연인들이 이야기꽃을 피우며 걷기가 좋은 곳으로 이름 나있으며 좀 더 나아가면 실안 해안도로를 만날 수가 있다. 또한 남쪽 바다에 자리잡고 있는 해상펜션은 지리산에서 흘러온 남강물과 남해바다에서 밀려오는 해류가 만나 풍부한 어장이 형성되는 예로부터 ‘황금어장’이라 불리는 사천만에 위치하고 있다. 우람한 와룡산의 정기가 병풍처럼 뒤를 감싸고 그 앞으로 아름다운 각산과 사천만을 굽이도는 긴 해안선의 저녁노을은 한 폭의 풍경화를 방불케한다. 그리고 신벽 지석묘와 12차농악전수관, 국내 최대의 백천사 약사와불, 충무공의 호국얼이 깃든 모충공원 등 유서깊은 역사와 문화를 간직한 곳으로 비옥한 토지와 풍성한 먹거리와 넉넉한 인심이 있는 곳이다. 봄에는 도다리, 여름에는 감성돔, 가을에는 전어, 겨울에는 물메기 등 계절마다 다양한 어종이 나와 낚시로 자연산 횟감을 마음껏 즐길 수 있는 낚시 천국이며, 역사적으로는 불멸의 이순신 장군이 처음으로 거북선을 이끌고 나와 승리를 거둔 의미심장한 바다이기도 하다.<br>","08:00~12:00<br />
※ 전화문의 요망",https://ldb-phinf.pstatic.net/20200224_128/1582522795836Y0ia8_JPEG/Zi_dGWu4cRMjtBqv2BrFc70x.jpg
1182,16,선진공원,경상남도 사천시 용현면 선진리,35.0447335856,128.0415530294,공원 입구에서 53개 계단을 오르면 바다에 둘러싸인 전망 좋은 공간이 나온다. 공원 안에는 사천해전 때 승전을 거둔 충무공 이순신의 공을 기리기 위하여 세운 사천해전승첩기념비와 6·25전쟁 당시 사천지역에서 참전·순직한 공군 조종사 65인의 넋을 기리기 위해 세운 공군충령비가 있다. 매년 봄이면 사천비연보존회 주관으로 벚꽃연날리기대회가 펼쳐지고 벚꽃축제도 열린다.<br>,,https://dbscthumb-phinf.pstatic.net/2765_000_168/20181214033618039_5KB3I64YK.jpg/4716519.jpg?type=m4500_4500_fst
1183,16,용두공원,경상남도 사천시 용강동 334일원,34.9577442396,128.092048103,"용두공원은 사천시 벌용동 와룡저수지 아래 삼천포천을 자연 친화적인 휴식공원으로 조성하여 와룡산을 찾는 등산객과 시민들이 쉬어 갈 수 있는 휴식공간형 공원이다. 용두공원은 2006년부터 삼천포천 친수공간(녹지공간) 조성사업을 시작으로 2009.1.20 준공했다. 총 부지면적이 53,780㎡으로 편백나무 산림욕장, 잔디광장, 체육광장, 산책로, 벽천(물레방아), 실개천, 목시설 등이 설치되어 있어 등산객과 시민들의 건강에 대한 욕구를 충족시키는데 부족함이 없는 공원으로 지역주민의 휴식과 여가선용 장소로 자리 매김하고 있다.",,http://imgnews.naver.net/image/5181/2021/03/13/0002007113_001_20210313113937796.jpg
1184,16,곤양향교,경상남도 사천시 곤양면 향교길 43-31(곤양면),35.0611054655,127.9689534059,"창건연대는 미상이나, 현유(賢儒)의 위패를 봉안, 배향하고 지방의 중등교육과 지방민의 교화를 위하여 당시 교동(校洞)에 창건되었다. 1807년에 위치가 좁고 나쁘다 하여, 곤양군수 신오(申晤)가 향유(鄕儒)들과 함께 현 위치로 이건하였다. 1822년 대성전을 중수하였고, 1947년 화재로 소실된 풍화루(風化樓)를 재건하였으며, 1975년 내삼문(內三門)과 명륜당을 보수하였다. 현존하는 건물은 5칸의 대성전과 7칸의 명륜당, 전직사(殿直舍)·동재(東齋)·풍화루·내삼문(內三門)·외삼문(外三門) 등이 있다. 대성전에는 5성(五聖)·송조2현(宋朝二賢), 우리나라 18현(十八賢)의 위패가 봉안되어 있다. 조선시대는 국가로부터 토지와 노비 등을 지급받아 교관이 교생을 가르쳤으나, 현재는 교육적 기능은 없어지고, 봄·가을의 석전제(釋奠祭)와 초하루·보름의 삭망제(朔望祭)만 실시되고 있으며, 전교(典校) 1명과 장의(掌議) 18명이 운영을 담당하고 있다. 이 향교는 현재 경상남도 유형문화재 제221호로 지정되어 있으며, 소장 전적 가운데 『조선청금록(朝鮮靑衿錄)』·『동성승람(東城勝覽)』·『향교급각단응행절목(鄕校及各壇應行節目)』 등은 이 지방 향토사연구에 귀중한 자료가 된다.<br>",,https://dbscthumb-phinf.pstatic.net/2644_000_11/20180927193655857_741XU5ACB.jpg/0dd3f826-cbb3-48.jpg?type=m935_fst_nce
1185,16,사천향교,경상남도 사천시 사천읍 사천향교로 25(사천읍),35.0859494527,128.1009050855,"1421년(세종 3) 현유(賢儒)의 위패를 봉안, 배향하고 지방민의 교육과 교화를 위하여 창건되었다. 임진왜란 때 소실되었다가 1645년(인조 23)에 중건하였다. 1664년 안혜원이 대성전을 중건하였고 1914년 최필민(崔佖敏)이 교궁(校宮)을 중수하였다. 현존하는 건물로는 9칸의 대성전, 6칸의 명륜당, 각 4칸의 동재(東齋)와 서재(西齋), 7칸의 전사실(典祀室), 5칸의 풍화루(風化樓), 내삼문(內三門)·외삼문(外三門) 등이 있다. 대성전에는 5성(五聖), 송조2현(宋朝二賢), 우리나라 18현(十八賢)의 위패가 봉안되어 있다. 조선시대는 국가로부터 토지와 전적·노비 등을 지급받아 교관이 교생을 가르쳤다. 갑오개혁 이후 신학제 실시에 따라 교육적 기능은 없어지고 봄·가을에 석전釋奠)을 봉행하며 초하루·보름에 분향을 하고 있다. 이 향교는 현재 경상남도 유형문화재 제220호로 지정되어 있으며, 전교(典校) 1명과 장의(掌議) 두어 명이 운영을 담당하고 있다.<br>",,http://imgnews.naver.net/image/5217/2020/06/23/0000168101_001_20200623004217534.jpg
1186,16,경백사,경상남도 사천시 용현면 온정2길 42(용현면),35.0282079523,128.0579075841,"경백사는 1926년 신상·신항·신건 등 3명이 협력해서 세운 사당이다. 고려의 개국공신인 신숭겸과 그의 후손이자 고려 후기 학자인 신현, 성리학자인 이색, 그리고 벼슬을 탐하지 않고 학문에 전념했던 선비 원천석에게 제사를 지내는 곳이다. 사당 안에는 신숭겸의 영정을 모시고 있고, 해마다 3월에 평산 신씨 문중과 지방의 유학자들이 제사를 지낸다.<br /><br /><출처 : 국가문화유산포탈><br>",,http://imgnews.naver.net/image/5416/2019/04/23/0000087906_001_20190423081401467.jpg
1187,16,구계서원,경상남도 사천시 사천읍 구암두문로 361-17(사천읍),35.0911659672,128.12536114,"이 서원은 1606년(선조 39)에 세웠으며, 1611년(광해군 3) 사당인 구산사를 세웠다. 1676년(숙종 2)에 ‘구계’라는 현판을 나라에서 받아 사액서원으로 승격되었다. 1723년(경종 3)에는 김덕함(金德諴의 위패를 추가로 모셨으며, 1868년(고종 5) 흥선대원군의 서원철폐령으로 폐쇄되었던 것을 1931년에 다시 세웠다.<br>",,https://dbscthumb-phinf.pstatic.net/2644_000_11/20180927200525255_S6UM20EI3.jpg/a3d0acf7-86d3-45.jpg?type=m935_fst_nce
1188,16,사천 흥사리 매향비,경상남도 사천시 곤양면 흥사리산 48,35.0863395574,128.0151625863,"매향비란 향나무를 땅에 묻고 그위에 비를 세우는 것을 말한다. 사천매향비는 고려 말 왜구의 극심한 횡포로 나라가 위태로워 지자우왕13년(1387)에 세운 것으로 승려 중심의 불교신자 4,100명이향계를 맺고 “나라가 태평하고 백성이 살기가 평안함을 미륵에게비옵니다” 라는 의미를 가진 204자를 매향비에 새겼다. 이를통해 건립목적과 건립연대를 확실히 알 수 있어 이 비석의 가치가더욱 높은 것이 특징이다.<br>",,https://dbscthumb-phinf.pstatic.net/2644_000_11/20180927224650871_B1G2N6EAJ.jpg/024fdcea-77fc-44.jpg?type=m935_fst_nce
1189,16,비토섬,경상남도 사천시 서포면 비토안길 104-16(서포면) 일대,34.9749735376,127.972833085,"비토섬에는 월등도, 토끼섬, 거북섬, 목섬이 있고 이는 토끼와 거북이 용왕이 등장하는 별주부전의 전설이 서려있는 곳이며 육지와 바다사이에 두 번씩 나타났다가 사라졌다 하는 판이한 두 세계의 중간에 있는 갯벌은 육상과 해상의 생태계 완충작용과 연안 생태계유지물로서 훌륭하게 보존되어 자연생태 체험관광지로 각광받고있다. 또한 비토 동편 해안가는 스트로마토라이트를 비롯한 화석과 건열, 우점문 등 각종 지질 현상들을 관찰할 수 있다.",,http://imgnews.naver.net/image/003/2011/12/27/NISI20111227_0005645331_web.jpg
1190,16,요라파목장 (구 가나안목장),경상남도 사천시 곤양면 고동포로 289,35.058539869,128.0132662572,"경상남도 사천에 위치한 요라파목장은 넓게 펼쳐진 초지에 젖소를 방목하며 키우는 청정 목장이다. 목장에서 직접짠 신선한 원유를 이용하여 치즈를 만들고, 이러한 자연치즈를 이용하여 피자를 만들어 볼 수 있다. 송아지 우유주기 등 다양한 목장체험이 가능하고, 직접 생산한 우유로 만든 치즈와 요거트 등을 판매하고 있다.<br>","토요일, 공휴일 체험 진행 09:00 ~ 16:00 <br />
